city,locality,property_type,bedrooms,area_sqft,price_per_sqft,transaction_date,price_total,source
Mumbai,Goregaon,Apartment,3,824.0,15431.0,2024-12-02,127.15,maharera
Mumbai,Powai,Apartment,2,1067.0,25219.0,2025-02-24,269.09,maharera
Mumbai,Juhu,Apartment,4,1214.0,32962.0,2024-07-26,400.16,maharera
Mumbai,Goregaon,Apartment,1,385.0,34675.0,2025-03-30,133.5,maharera
Mumbai,Worli,Apartment,3,1348.0,29196.0,2024-09-02,393.56,maharera
Mumbai,Juhu,Apartment,2,899.0,29541.0,2025-01-27,265.57,maharera
Mumbai,Juhu,Villa,1,1128.0,33284.0,2025-01-27,375.44,maharera
Mumbai,Goregaon,Apartment,3,1359.0,28151.0,2025-01-15,382.57,maharera
Mumbai,Bandra,Apartment,2,588.0,41145.0,2025-03-07,241.93,maharera
Mumbai,Worli,Apartment,3,787.0,36715.0,2025-01-23,288.95,maharera
Mumbai,Goregaon,Apartment,3,913.0,36983.0,2024-07-18,337.65,maharera
Mumbai,Worli,Apartment,1,765.0,22271.0,2025-01-07,170.37,maharera
Mumbai,Worli,Apartment,2,1520.0,29365.0,2024-09-10,446.35,maharera
Mumbai,Juhu,Apartment,3,743.0,27596.0,2024-09-05,205.04,maharera
Mumbai,Powai,Plot,2,833.0,21955.0,2024-05-19,182.89,maharera
Mumbai,Worli,Plot,3,1061.0,32881.0,2024-07-14,348.87,maharera
Mumbai,Malad,Apartment,3,639.0,25699.0,2024-06-17,164.22,maharera
Mumbai,Juhu,Apartment,4,881.0,35243.0,2024-09-11,310.49,maharera
Mumbai,Bandra,Apartment,3,1095.0,21438.0,2024-05-08,234.75,maharera
Mumbai,Powai,Apartment,3,900.0,43752.0,2025-01-19,393.77,maharera
Mumbai,Malad,Apartment,3,972.0,22829.0,2024-06-22,221.9,maharera
Mumbai,Malad,Apartment,2,841.0,31754.0,2025-02-18,267.05,maharera
Mumbai,Bandra,Villa,2,546.0,36335.0,2024-12-17,198.39,maharera
Mumbai,Powai,Apartment,3,1096.0,25435.0,2024-09-18,278.77,maharera
Mumbai,Juhu,Apartment,3,1526.0,36820.0,2024-09-08,561.87,maharera
